Wallet | Test | 1234567812345678 | 1000
Wallet | igor | [card-number] | 1500
Expense | Food | 150 | 03-04-2022
Expense | Cinema | 90 | 12-04-2022
Expense | Flowers | 190 | 18-04-2022
Expense | Shopping | 50 | 29-04-2022
Expense | Products | 200 | 30-04-2022
Expense | Products | 120 | 05-05-2022
Expense | Shopping | 103 | 05-05-2022
Expense | Food | 101 | 10-05-2022
Expense | Products | 89 | 10-05-2022
Expense | Shopping | 29 | 19-05-2022
Expense | Food | 88 | 21-05-2022
Expense | Shopping | 100 | 22-05-2022
Expense | Products | 222 | 22-05-2022
Expense | Cinema | 500 | 29-05-2022
Expense | ool | 130 | 12-11-2022
